日期,类型,价格,数量,金额,股票代码,股票名称,阶段,利润,利润率,持仓天数,对应买入日期
2025-05-07,买入,43.38,100,4338.0,34,神州数码,牛市,,,,
2025-05-13,卖出,41.6,100,4160.0,34,神州数码,牛市,-178.0,-4.103273397879207,6.0,2025-05-07
2025-05-22,买入,40.2,100,4020.0000000000005,34,神州数码,牛市,,,,
2025-05-26,卖出,38.0,100,3800.0,34,神州数码,牛市,-220.00000000000045,-5.472636815920408,4.0,2025-05-22
2025-06-24,买入,35.91,100,3590.9999999999995,34,神州数码,牛市,,,,
2025-07-17,买入,38.22,100,3822.0,34,神州数码,牛市,,,,
2025-07-23,卖出,38.2,100,3820.0000000000005,34,神州数码,牛市,229.0000000000009,6.377053745474824,29.0,2025-06-24
2025-07-23,卖出,38.2,100,3820.0000000000005,34,神州数码,牛市,-1.9999999999995453,-0.052328623757183286,6.0,2025-07-17
2025-07-28,买入,40.98,100,4098.0,34,神州数码,牛市,,,,
2025-07-29,卖出,39.27,100,3927.0000000000005,34,神州数码,牛市,-170.99999999999955,-4.1727672035138985,1.0,2025-07-28
2025-08-01,买入,41.08,100,4108.0,34,神州数码,牛市,,,,
2025-08-04,卖出,39.83,100,3983.0,34,神州数码,牛市,-125.0,-3.0428432327166504,3.0,2025-08-01
2025-08-07,买入,41.3,100,4130.0,34,神州数码,牛市,,,,
2025-08-11,卖出,39.9,100,3990.0,34,神州数码,牛市,-140.0,-3.389830508474576,4.0,2025-08-07
2025-08-13,买入,40.92,100,4092.0,34,神州数码,牛市,,,,
2025-08-29,卖出,45.88,100,4588.0,34,神州数码,牛市,496.0,12.121212121212121,16.0,2025-08-13
2025-09-11,买入,46.15,100,4615.0,34,神州数码,牛市,,,,
2025-09-22,买入,45.66,100,4566.0,34,神州数码,牛市,,,,
2025-10-13,卖出,39.47,100,3947.0,34,神州数码,牛市,-668.0,-14.47453954496208,32.0,2025-09-11
2025-10-13,卖出,39.47,100,3947.0,34,神州数码,牛市,-619.0,-13.556723609286028,21.0,2025-09-22
